@relation 'LBP all literal Femur ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute LBP_1 numeric
@attribute LBP_2 numeric
@attribute LBP_3 numeric
@attribute LBP_4 numeric
@attribute LBP_5 numeric
@attribute LBP_6 numeric
@attribute LBP_7 numeric
@attribute LBP_8 numeric
@attribute LBP_9 numeric
@attribute LBP_10 numeric
@attribute LBP_11 numeric
@attribute LBP_12 numeric
@attribute LBP_13 numeric
@attribute LBP_14 numeric
@attribute LBP_15 numeric
@attribute LBP_16 numeric
@attribute LBP_17 numeric
@attribute LBP_18 numeric
@attribute LBP_19 numeric
@attribute LBP_20 numeric
@attribute LBP_21 numeric
@attribute LBP_22 numeric
@attribute LBP_23 numeric
@attribute LBP_24 numeric
@attribute LBP_25 numeric
@attribute LBP_26 numeric
@attribute LBP_27 numeric
@attribute LBP_28 numeric
@attribute LBP_29 numeric
@attribute LBP_30 numeric
@attribute LBP_31 numeric
@attribute LBP_32 numeric
@attribute LBP_33 numeric
@attribute LBP_34 numeric
@attribute LBP_35 numeric
@attribute LBP_36 numeric
@attribute LBP_37 numeric
@attribute LBP_38 numeric
@attribute LBP_39 numeric
@attribute LBP_40 numeric
@attribute LBP_41 numeric
@attribute LBP_42 numeric
@attribute LBP_43 numeric
@attribute LBP_44 numeric
@attribute LBP_45 numeric
@attribute LBP_46 numeric
@attribute LBP_47 numeric
@attribute LBP_48 numeric
@attribute LBP_49 numeric
@attribute LBP_50 numeric
@attribute LBP_51 numeric
@attribute LBP_52 numeric
@attribute LBP_53 numeric
@attribute LBP_54 numeric
@attribute LBP_55 numeric
@attribute LBP_56 numeric
@attribute LBP_57 numeric
@attribute LBP_58 numeric
@attribute LBP_59 numeric
@attribute LBP_60 numeric
@attribute LBP_61 numeric
@attribute LBP_62 numeric
@attribute LBP_63 numeric
@attribute LBP_64 numeric
@attribute LBP_65 numeric
@attribute LBP_66 numeric
@attribute LBP_67 numeric
@attribute LBP_68 numeric
@attribute LBP_69 numeric
@attribute LBP_70 numeric
@attribute LBP_71 numeric
@attribute LBP_72 numeric
@attribute LBP_73 numeric
@attribute LBP_74 numeric
@attribute LBP_75 numeric
@attribute LBP_76 numeric
@attribute LBP_77 numeric
@attribute LBP_78 numeric
@attribute LBP_79 numeric
@attribute LBP_80 numeric
@attribute LBP_81 numeric
@attribute LBP_82 numeric
@attribute LBP_83 numeric
@attribute LBP_84 numeric
@attribute LBP_85 numeric
@attribute LBP_86 numeric
@attribute LBP_87 numeric
@attribute LBP_88 numeric
@attribute LBP_89 numeric
@attribute LBP_90 numeric
@attribute LBP_91 numeric
@attribute LBP_92 numeric
@attribute LBP_93 numeric
@attribute LBP_94 numeric
@attribute LBP_95 numeric
@attribute LBP_96 numeric
@attribute LBP_97 numeric
@attribute LBP_98 numeric
@attribute LBP_99 numeric
@attribute LBP_100 numeric
@attribute LBP_101 numeric
@attribute LBP_102 numeric
@attribute LBP_103 numeric
@attribute LBP_104 numeric
@attribute LBP_105 numeric
@attribute LBP_106 numeric
@attribute LBP_107 numeric
@attribute LBP_108 numeric
@attribute LBP_109 numeric
@attribute LBP_110 numeric
@attribute LBP_111 numeric
@attribute LBP_112 numeric
@attribute LBP_113 numeric
@attribute LBP_114 numeric
@attribute LBP_115 numeric
@attribute LBP_116 numeric
@attribute LBP_117 numeric
@attribute LBP_118 numeric
@attribute LBP_119 numeric
@attribute LBP_120 numeric
@attribute LBP_121 numeric
@attribute LBP_122 numeric
@attribute LBP_123 numeric
@attribute LBP_124 numeric
@attribute LBP_125 numeric
@attribute LBP_126 numeric
@attribute LBP_127 numeric
@attribute LBP_128 numeric
@attribute LBP_129 numeric
@attribute LBP_130 numeric
@attribute LBP_131 numeric
@attribute LBP_132 numeric
@attribute LBP_133 numeric
@attribute LBP_134 numeric
@attribute LBP_135 numeric
@attribute LBP_136 numeric
@attribute LBP_137 numeric
@attribute LBP_138 numeric
@attribute LBP_139 numeric
@attribute LBP_140 numeric
@attribute LBP_141 numeric
@attribute LBP_142 numeric
@attribute LBP_143 numeric
@attribute LBP_144 numeric
@attribute LBP_145 numeric
@attribute LBP_146 numeric
@attribute LBP_147 numeric
@attribute LBP_148 numeric
@attribute LBP_149 numeric
@attribute LBP_150 numeric
@attribute LBP_151 numeric
@attribute LBP_152 numeric
@attribute LBP_153 numeric
@attribute LBP_154 numeric
@attribute LBP_155 numeric
@attribute LBP_156 numeric
@attribute LBP_157 numeric
@attribute LBP_158 numeric
@attribute LBP_159 numeric
@attribute LBP_160 numeric
@attribute LBP_161 numeric
@attribute LBP_162 numeric
@attribute LBP_163 numeric
@attribute LBP_164 numeric
@attribute LBP_165 numeric
@attribute LBP_166 numeric
@attribute LBP_167 numeric
@attribute LBP_168 numeric
@attribute LBP_169 numeric
@attribute LBP_170 numeric
@attribute LBP_171 numeric
@attribute LBP_172 numeric
@attribute LBP_173 numeric
@attribute LBP_174 numeric
@attribute LBP_175 numeric
@attribute LBP_176 numeric
@attribute LBP_177 numeric
@attribute LBP_178 numeric
@attribute LBP_179 numeric
@attribute LBP_180 numeric
@attribute LBP_181 numeric
@attribute LBP_182 numeric
@attribute LBP_183 numeric
@attribute LBP_184 numeric
@attribute LBP_185 numeric
@attribute LBP_186 numeric
@attribute LBP_187 numeric
@attribute LBP_188 numeric
@attribute LBP_189 numeric
@attribute LBP_190 numeric
@attribute LBP_191 numeric
@attribute LBP_192 numeric
@attribute LBP_193 numeric
@attribute LBP_194 numeric
@attribute LBP_195 numeric
@attribute LBP_196 numeric
@attribute LBP_197 numeric
@attribute LBP_198 numeric
@attribute LBP_199 numeric
@attribute LBP_200 numeric
@attribute LBP_201 numeric
@attribute LBP_202 numeric
@attribute LBP_203 numeric
@attribute LBP_204 numeric
@attribute LBP_205 numeric
@attribute LBP_206 numeric
@attribute LBP_207 numeric
@attribute LBP_208 numeric
@attribute LBP_209 numeric
@attribute LBP_210 numeric
@attribute LBP_211 numeric
@attribute LBP_212 numeric
@attribute LBP_213 numeric
@attribute LBP_214 numeric
@attribute LBP_215 numeric
@attribute LBP_216 numeric
@attribute LBP_217 numeric
@attribute LBP_218 numeric
@attribute LBP_219 numeric
@attribute LBP_220 numeric
@attribute LBP_221 numeric
@attribute LBP_222 numeric
@attribute LBP_223 numeric
@attribute LBP_224 numeric
@attribute LBP_225 numeric
@attribute LBP_226 numeric
@attribute LBP_227 numeric
@attribute LBP_228 numeric
@attribute LBP_229 numeric
@attribute LBP_230 numeric
@attribute LBP_231 numeric
@attribute LBP_232 numeric
@attribute LBP_233 numeric
@attribute LBP_234 numeric
@attribute LBP_235 numeric
@attribute LBP_236 numeric
@attribute LBP_237 numeric
@attribute LBP_238 numeric
@attribute LBP_239 numeric
@attribute LBP_240 numeric
@attribute LBP_241 numeric
@attribute LBP_242 numeric
@attribute LBP_243 numeric
@attribute LBP_244 numeric
@attribute LBP_245 numeric
@attribute LBP_246 numeric
@attribute LBP_247 numeric
@attribute LBP_248 numeric
@attribute LBP_249 numeric
@attribute LBP_250 numeric
@attribute LBP_251 numeric
@attribute LBP_252 numeric
@attribute LBP_253 numeric
@attribute LBP_254 numeric
@attribute LBP_255 numeric
@attribute LBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of Normal_6.jpg',390,126,9,66,215,27,97,272,7,1,0,0,96,13,75,168,142,18,3,13,16,0,5,10,66,15,1,11,178,8,133,149,8,1,0,1,3,1,4,5,0,0,0,0,2,0,0,5,60,12,2,7,8,1,8,9,135,11,2,15,198,1,138,165,242,13,4,8,60,1,11,11,5,0,0,0,18,0,10,5,18,1,0,0,1,0,1,0,20,0,1,0,16,0,8,1,65,6,2,9,25,0,7,8,1,0,0,0,10,0,6,3,237,14,7,9,13,0,9,3,299,4,9,10,257,0,97,40,9,89,0,135,3,22,2,401,1,2,0,2,5,2,2,222,2,13,0,12,0,2,0,10,4,13,0,13,4,5,1,153,1,0,0,4,1,0,0,8,0,0,0,0,1,0,0,6,0,7,0,7,0,0,0,7,2,8,1,26,2,6,2,190,86,209,0,254,25,13,1,263,2,4,0,4,8,4,4,117,13,7,0,6,0,0,0,1,7,4,0,4,10,3,6,30,81,127,0,141,14,3,12,133,1,3,0,3,7,2,6,101,169,189,5,166,4,2,5,45,218,137,4,154,99,17,95,628,Nor
'Literal Femur of Normal_60.jpg',422,220,9,96,144,31,85,249,12,5,0,1,66,14,102,234,206,42,5,15,13,0,6,7,96,14,2,7,185,19,147,231,11,8,0,1,2,0,0,2,1,1,0,0,1,0,7,7,89,25,2,11,5,0,5,8,97,12,2,6,119,6,142,124,138,20,4,3,51,0,17,14,2,0,0,1,9,0,13,6,13,0,0,0,0,0,0,0,7,1,0,0,13,0,6,1,67,9,2,4,19,0,6,4,1,0,0,1,8,0,7,4,258,18,5,5,8,0,7,2,211,8,1,4,183,3,142,28,7,106,0,117,1,11,1,218,1,2,0,3,6,4,3,201,6,13,0,14,0,0,0,13,3,5,0,11,4,2,4,113,1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,3,3,10,0,13,1,0,0,6,5,10,0,20,3,6,2,128,93,213,1,230,17,8,14,209,4,3,0,3,11,3,10,163,15,10,0,7,1,0,0,2,6,6,0,4,6,0,5,30,100,190,1,200,13,3,12,114,2,7,0,2,12,8,16,216,282,188,6,120,5,1,5,45,219,109,5,130,129,31,161,597,Nor
'Literal Femur of Normal_61.jpg',385,156,8,83,195,22,89,250,8,5,0,1,80,8,72,154,169,31,4,15,22,0,11,9,97,16,0,8,210,12,136,167,7,3,0,1,2,0,5,5,0,0,0,0,1,0,2,7,76,10,2,9,8,0,6,12,122,10,1,9,179,11,172,125,200,17,2,14,44,2,20,16,5,1,1,1,18,1,10,5,14,1,2,0,1,0,1,0,8,0,0,0,10,0,5,0,73,7,2,9,20,1,9,7,2,1,0,0,9,1,7,6,249,18,6,10,13,1,9,5,221,6,3,10,228,3,126,33,7,77,2,133,2,12,1,263,0,3,0,3,9,5,4,195,2,10,0,17,1,0,0,6,2,13,0,5,5,7,4,144,0,1,0,2,1,0,0,5,0,0,0,0,0,0,0,8,0,4,0,11,0,0,0,8,2,11,0,21,4,12,2,166,83,221,0,289,18,10,12,296,2,8,0,2,7,10,7,133,6,15,0,10,1,1,0,3,2,12,0,3,9,5,7,38,90,137,5,165,13,7,7,122,0,4,0,3,10,2,10,134,157,156,5,143,9,1,8,35,180,142,1,154,130,40,146,683,Nor
'Literal Femur of Normal_62.jpg',318,95,6,79,217,15,61,278,7,3,0,0,89,9,79,147,98,9,1,13,20,0,9,12,65,8,1,9,196,14,98,168,6,3,1,0,3,0,0,2,0,0,0,0,2,0,1,1,70,11,2,9,6,0,2,2,151,15,0,7,266,5,170,143,232,15,4,7,73,1,14,10,4,1,0,0,15,0,10,1,14,1,0,0,3,1,0,0,15,1,0,0,15,1,2,1,82,6,2,1,20,0,7,3,1,0,0,0,7,1,4,9,231,8,4,6,15,0,7,4,397,11,4,6,298,0,116,34,3,76,0,188,3,6,2,435,0,3,0,1,2,5,2,201,2,9,0,11,0,0,0,8,1,7,0,17,3,4,1,142,0,3,0,2,0,0,0,4,0,0,0,0,0,0,0,6,1,6,1,8,0,2,0,3,4,10,0,20,2,4,2,176,77,230,0,356,21,21,7,352,0,7,0,3,3,6,11,122,6,7,1,10,1,0,0,6,5,4,1,11,4,2,4,15,59,125,3,162,15,4,9,113,2,2,0,1,5,3,5,79,151,150,2,135,1,0,3,38,205,118,2,175,102,35,102,589,Nor
'Literal Femur of Normal_63.jpg',427,164,12,80,179,30,97,222,6,4,0,2,83,15,102,198,166,33,6,11,13,1,3,11,97,24,3,10,214,9,149,183,6,3,0,3,3,0,2,10,0,0,0,0,0,0,5,2,86,16,3,4,7,1,4,6,104,13,3,10,161,9,164,144,188,15,4,10,56,0,25,14,4,0,0,0,21,0,14,6,30,1,0,1,1,0,0,1,9,1,1,0,10,0,2,1,92,7,3,6,27,0,11,11,0,1,0,0,9,1,8,5,226,14,6,7,18,0,6,2,188,4,4,8,217,1,118,35,13,94,0,131,4,4,4,237,0,3,0,1,1,10,5,219,6,18,0,13,1,0,0,6,2,13,0,10,2,9,5,118,1,0,0,3,0,0,1,10,0,0,0,0,0,1,0,5,2,7,0,14,1,0,0,6,1,11,0,19,3,6,2,150,97,196,0,207,9,13,8,232,5,4,0,6,6,8,9,153,9,15,0,6,0,0,0,2,8,10,0,5,11,4,3,36,91,138,2,188,11,3,7,140,3,6,0,3,9,5,17,137,210,182,4,118,6,1,5,45,180,128,3,196,124,31,124,677,Nor
'Literal Femur of Normal_7.jpg',404,80,8,59,298,18,84,173,9,1,0,1,93,6,54,88,101,14,1,6,21,0,4,12,46,8,1,3,203,11,87,98,11,1,0,1,5,0,5,5,0,0,0,0,3,0,1,2,68,9,1,6,22,0,5,6,163,11,2,12,471,10,202,128,335,28,8,13,113,0,19,13,8,0,0,0,25,0,10,3,13,0,0,2,1,0,0,0,8,2,0,1,12,0,4,0,97,5,1,3,32,1,5,8,1,0,0,0,13,0,6,2,180,10,4,4,11,0,3,3,330,3,5,4,338,2,95,24,3,62,0,150,6,10,1,300,0,0,0,3,1,2,1,121,0,6,0,14,0,1,0,5,3,3,0,14,1,7,3,141,0,2,0,1,0,1,1,6,0,0,0,0,0,0,0,2,1,4,0,13,0,1,0,8,3,22,0,47,4,11,10,263,82,211,1,438,22,11,11,324,4,3,0,10,5,5,4,79,6,8,0,9,0,0,0,2,5,5,0,10,4,4,1,24,46,80,0,174,12,3,3,89,6,3,0,2,5,2,8,57,81,107,2,135,4,0,2,25,156,166,0,284,107,41,56,649,Nor
'Literal Femur of Normal_8.jpg',386,117,6,71,254,19,98,209,14,2,0,0,89,8,56,119,124,21,6,11,20,1,6,9,68,15,1,4,165,10,104,144,7,3,0,3,5,0,1,4,0,0,0,1,1,0,2,2,55,15,4,12,13,0,6,4,144,14,5,4,247,6,181,116,254,16,4,12,74,2,17,14,6,1,0,0,20,0,11,3,20,0,0,0,1,0,0,0,11,0,0,0,11,0,6,2,120,5,5,6,28,1,5,5,1,1,0,0,9,0,4,5,202,12,2,6,21,0,2,3,294,13,7,7,270,0,97,20,12,86,0,152,1,12,3,390,0,1,0,4,1,8,2,199,2,9,0,10,0,0,0,5,1,11,0,14,4,8,2,127,0,1,0,3,0,0,0,10,0,0,0,0,0,0,0,6,2,11,0,12,0,0,1,7,8,12,0,29,4,5,4,226,101,222,3,344,18,14,9,316,3,1,0,10,9,5,9,104,8,16,0,4,0,0,1,1,5,12,0,7,4,2,3,31,82,99,1,152,9,2,9,137,3,3,0,4,5,5,4,85,147,156,2,147,3,3,3,37,197,137,9,231,98,28,80,608,Nor
'Literal Femur of Normal_9.jpg',457,145,10,84,229,17,91,216,9,2,0,1,92,8,51,135,126,21,1,16,8,1,11,14,69,17,0,5,181,11,102,141,11,3,0,4,2,0,6,8,0,0,0,0,1,0,1,6,78,14,1,11,15,0,7,13,111,8,2,17,231,6,152,120,244,21,7,14,63,4,13,12,1,0,0,1,23,0,7,4,13,1,0,2,0,0,0,0,13,0,0,2,15,0,8,1,90,6,6,7,24,0,9,7,0,0,0,0,11,0,6,8,236,10,7,9,15,0,9,3,195,3,11,3,210,3,90,30,13,98,1,147,6,12,1,307,4,2,0,2,2,7,2,221,3,12,0,13,0,0,0,5,8,14,0,15,6,7,2,119,0,3,0,4,0,0,0,11,0,0,0,2,0,0,0,6,0,8,0,12,0,0,0,10,2,13,0,28,10,7,6,209,97,240,3,279,20,13,10,279,4,10,0,6,9,5,6,115,8,17,0,3,1,0,0,2,10,7,0,4,6,4,2,36,100,143,0,162,11,5,10,138,2,4,0,5,6,2,6,116,141,170,4,155,2,2,4,42,172,130,3,208,117,32,99,678,Nor
'Literal Femur of OA_1.jpg',337,118,3,46,223,27,94,259,11,1,0,1,109,9,68,153,114,28,2,11,19,1,6,10,85,9,1,5,215,8,115,162,3,3,0,3,3,1,5,7,0,1,0,0,1,0,1,2,65,14,1,5,10,0,2,7,113,10,3,9,295,4,151,157,231,15,7,8,70,2,20,16,3,0,0,0,22,0,9,2,24,2,1,2,2,0,0,0,17,0,0,0,17,0,7,1,72,4,2,6,18,0,9,4,0,0,0,0,6,0,3,2,249,15,1,6,22,0,7,3,378,8,5,11,303,3,127,53,9,70,0,129,8,19,0,385,0,0,0,1,2,6,1,187,0,7,0,11,0,0,0,6,2,9,0,5,2,4,2,140,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,7,1,7,0,4,0,0,0,14,2,10,0,12,4,8,3,200,100,201,1,217,19,23,5,307,2,5,0,0,8,12,6,99,7,12,0,6,1,0,0,2,6,6,0,10,11,0,5,34,76,117,1,140,11,6,6,111,2,0,0,1,4,1,3,85,149,153,2,168,5,3,4,47,200,135,8,202,110,42,74,625,OA
'Literal Femur of OA_10.jpg',277,125,7,85,159,16,80,245,6,2,0,2,62,8,80,153,117,19,3,6,19,1,10,9,72,13,2,4,223,12,157,199,8,2,0,2,5,1,3,8,0,1,0,0,1,0,1,1,64,8,2,6,10,0,4,13,112,6,1,6,275,10,181,124,191,15,6,9,54,0,23,18,2,1,0,0,12,0,11,7,10,0,0,0,0,0,0,0,4,0,0,0,12,0,5,2,89,6,2,5,14,0,6,12,0,0,0,0,7,0,6,4,235,5,2,5,13,0,13,7,216,4,1,9,254,1,102,32,8,68,0,132,1,7,0,311,0,2,0,0,2,6,0,192,3,13,0,14,0,0,1,8,0,11,0,14,7,5,2,136,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,4,0,4,0,0,0,4,4,6,0,9,3,8,2,131,69,333,1,421,15,26,13,385,2,6,0,3,8,8,3,133,11,18,0,9,0,0,0,2,3,7,0,5,7,11,5,41,85,209,2,223,9,6,8,130,0,2,0,2,7,2,4,66,190,224,5,138,7,4,5,50,174,125,2,147,119,35,99,595,OA
'Literal Femur of OA_11.jpg',561,106,10,75,294,25,92,227,11,1,0,4,102,4,71,121,97,17,2,16,13,1,5,6,89,4,1,10,135,2,71,104,17,1,1,2,8,1,5,12,0,0,0,0,6,0,3,2,65,13,3,16,7,0,4,5,119,17,5,26,206,3,148,150,291,10,10,14,65,3,16,16,5,0,0,0,25,0,8,3,13,0,0,1,0,0,0,0,23,1,0,0,14,0,4,4,93,6,3,3,9,0,9,4,1,0,0,0,8,0,4,5,197,8,9,6,12,1,6,3,367,5,12,5,237,1,96,39,21,85,1,167,14,26,2,443,0,6,0,4,9,9,5,226,5,9,0,12,1,1,0,10,1,9,1,20,5,4,6,124,0,4,0,5,1,0,0,9,0,0,0,0,0,0,2,9,2,6,0,21,1,0,0,8,6,11,0,36,6,7,6,264,96,164,3,209,37,14,7,260,6,3,0,7,12,9,2,98,5,13,1,3,0,0,0,5,10,5,0,6,11,2,4,21,60,73,1,154,5,3,2,108,3,4,0,3,9,2,12,98,105,118,5,151,3,2,3,41,225,105,4,235,92,20,103,612,OA
'Literal Femur of OA_12.jpg',408,135,7,86,176,25,79,236,13,3,0,1,83,8,84,201,121,18,2,12,11,0,4,11,81,13,2,3,179,6,121,143,6,2,0,3,3,0,3,7,0,0,0,0,3,0,3,9,69,6,1,9,15,0,6,6,147,19,3,14,227,3,143,117,172,19,2,7,47,1,24,9,5,0,1,0,16,0,13,4,21,1,0,0,3,0,0,0,20,0,0,1,12,0,6,3,84,9,4,5,16,1,3,8,3,0,0,0,11,0,11,2,231,11,7,7,15,0,7,2,337,7,4,7,256,1,126,22,8,93,0,178,0,10,1,347,1,4,0,2,3,3,2,203,2,16,0,22,0,1,0,2,3,11,0,14,2,8,2,111,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,4,1,10,0,9,0,1,0,11,3,12,1,20,3,3,4,155,109,258,1,282,27,11,3,295,3,4,0,3,11,10,4,128,7,9,0,7,1,0,0,5,4,5,0,5,5,5,0,30,107,122,2,194,10,2,12,160,6,3,0,5,9,5,7,103,189,188,7,136,3,1,5,29,207,125,9,152,95,21,101,579,OA
'Literal Femur of OA_13.jpg',319,104,6,69,192,25,72,283,7,2,0,3,102,7,83,175,114,12,1,14,14,1,6,15,86,9,0,6,182,6,113,136,8,5,0,2,3,0,1,2,0,0,0,0,1,0,0,0,56,16,3,4,9,0,2,16,121,9,4,12,228,4,140,145,212,13,5,4,64,0,14,16,5,0,0,0,22,1,9,6,20,0,0,1,3,0,0,1,19,0,0,0,18,0,2,0,70,9,2,4,14,0,7,3,2,0,0,0,7,0,4,3,272,7,5,4,9,0,8,4,423,8,10,8,320,2,119,45,11,79,0,148,3,22,4,490,0,1,0,3,3,11,1,218,3,6,0,14,0,1,0,9,1,9,0,8,6,6,2,104,0,1,0,4,0,0,0,5,0,0,0,0,0,0,0,3,1,7,0,7,0,0,0,7,2,6,0,14,1,4,3,191,91,232,2,251,25,25,7,322,4,4,0,3,12,2,6,109,12,13,0,4,1,1,1,1,7,8,0,10,6,3,7,27,66,115,0,163,8,5,6,116,1,1,0,3,4,1,2,74,171,160,6,167,5,0,3,51,219,144,6,172,92,27,68,571,OA
'Literal Femur of OA_14.jpg',431,121,10,67,238,17,109,204,18,3,0,2,91,6,87,130,104,16,1,11,7,0,7,13,76,7,3,6,142,8,104,117,10,1,1,8,2,0,0,5,0,0,0,0,4,1,1,7,66,7,1,6,9,0,4,0,130,15,3,14,212,4,131,119,295,4,10,13,56,2,26,9,8,0,0,0,15,1,9,1,20,0,1,0,0,0,0,0,18,0,1,0,12,0,2,1,119,3,6,7,15,2,9,8,0,0,0,0,18,0,4,6,240,7,5,7,6,0,9,3,366,5,13,8,202,0,82,29,15,101,0,186,11,14,0,446,1,9,0,3,7,3,2,207,1,12,0,14,0,0,0,6,3,8,0,15,5,5,2,108,0,1,0,3,0,0,0,13,0,0,0,0,0,0,0,9,3,5,0,19,1,0,0,12,6,22,1,33,1,11,4,232,126,208,1,287,25,11,14,249,6,4,0,11,13,8,6,91,7,4,0,4,0,0,0,2,4,7,0,4,5,1,2,26,103,143,4,197,8,6,6,114,0,2,1,6,4,2,3,96,139,150,2,147,1,2,4,29,197,141,8,231,89,19,79,582,OA
'Literal Femur of OA_15.jpg',357,110,4,56,233,24,78,248,7,1,0,2,77,10,56,126,123,30,4,12,19,2,4,7,72,14,1,8,168,9,96,138,9,6,0,2,4,0,1,4,0,1,0,0,0,1,2,1,55,12,1,12,11,0,8,10,119,14,1,11,246,4,157,127,243,17,3,11,81,3,22,11,2,0,0,0,21,0,11,5,19,1,0,0,2,0,0,0,19,1,0,0,19,0,1,2,64,7,3,3,11,0,3,10,0,0,0,0,6,0,6,4,249,16,4,6,20,0,8,5,432,10,7,15,344,5,108,41,7,72,0,152,5,20,1,465,0,0,0,0,2,3,1,197,4,16,0,16,0,1,0,6,4,5,0,6,2,7,2,146,0,1,0,2,0,1,0,5,0,0,0,0,0,0,0,4,0,5,0,10,0,1,0,12,1,6,0,23,4,3,2,202,88,194,5,291,28,17,8,319,3,2,0,3,6,5,1,96,14,4,0,7,0,1,0,2,0,9,0,6,7,3,5,32,61,118,1,163,4,3,7,106,2,4,0,1,7,3,8,88,135,161,4,117,6,2,7,42,183,139,2,169,120,33,87,644,OA
