@relation 'RLBP all Femur literal ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of Normal_58.jpg',369,9,168,6,181,0,142,23,95,1,25,1,133,3,248,16,137,2,11,2,32,0,17,7,101,2,21,3,359,1,579,31,151,3,94,6,11,0,38,9,23,0,3,0,13,1,31,5,166,4,47,8,19,0,39,6,291,6,40,6,494,3,583,42,16,0,5,1,2,0,5,0,2,0,0,0,3,0,5,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,5,1,6,0,0,0,6,0,1,0,3,0,2,0,5,0,17,0,4,1,4,0,10,1,17,0,2,0,20,3,32,4,4,26,0,8,1,0,0,14,0,7,0,1,0,6,0,9,0,2,0,4,0,0,0,1,0,3,0,0,0,4,0,9,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,2,0,0,3,0,3,1,7,12,257,3,373,2,16,1,262,8,56,0,16,9,37,3,196,0,11,0,6,0,2,0,2,7,35,2,20,8,32,4,134,16,473,1,495,3,14,0,227,0,18,0,8,2,21,2,135,9,257,2,195,2,7,2,77,15,193,1,164,8,167,9,585,Nor
'Literal Femur of Normal_59.jpg',534,21,230,9,188,3,159,27,112,5,22,1,124,4,257,30,165,7,12,3,32,0,15,3,130,2,22,3,272,4,362,32,279,2,114,8,13,0,58,6,23,0,4,2,38,0,33,6,148,6,48,3,14,1,41,4,254,5,29,9,318,2,416,60,16,3,0,0,5,0,5,3,4,0,4,0,2,0,4,2,2,0,0,0,0,0,0,0,3,0,1,1,2,0,3,2,15,1,7,0,2,0,9,2,3,0,1,1,6,0,7,4,22,3,7,1,4,0,5,1,26,1,9,3,20,0,46,15,6,17,0,28,1,3,1,18,0,7,1,3,0,8,0,18,2,4,0,6,1,2,0,2,2,8,0,2,0,7,3,11,1,2,0,2,0,2,0,0,0,0,0,1,1,0,0,1,3,3,0,3,0,1,1,3,2,4,0,2,2,5,2,14,20,211,4,253,10,12,1,230,5,43,1,13,9,44,2,227,3,16,1,14,0,0,1,7,6,45,0,20,11,58,3,280,21,280,0,309,2,20,5,200,0,16,0,6,2,23,1,165,22,196,0,190,1,5,3,111,15,202,2,159,16,268,14,764,Nor
'Literal Femur of Normal_6.jpg',390,14,140,15,141,1,149,26,94,1,15,2,124,1,304,16,181,2,7,8,33,0,28,5,125,3,15,2,352,1,421,27,178,1,74,2,9,0,53,9,20,0,2,2,19,0,44,8,164,3,51,13,24,0,33,12,318,8,30,6,469,0,544,46,5,2,2,0,1,0,3,0,2,1,1,1,2,1,3,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15,1,6,0,6,0,12,2,3,0,0,0,3,0,6,1,24,1,6,3,6,0,10,0,23,0,6,2,21,0,47,9,5,12,1,13,0,3,1,11,2,4,0,0,0,0,0,13,0,2,0,3,0,0,0,3,0,4,0,2,0,3,0,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,1,0,1,0,3,0,1,0,4,21,265,2,405,4,7,4,261,7,35,0,15,6,40,2,231,1,10,0,13,0,1,0,9,8,33,0,15,5,35,2,146,20,391,0,424,3,12,2,241,1,14,0,6,3,20,0,163,13,272,3,225,3,2,1,90,15,251,1,132,17,123,5,628,Nor
'Literal Femur of Normal_60.jpg',422,11,173,11,152,2,180,22,86,1,18,2,162,1,285,17,147,0,12,6,33,0,23,1,129,1,15,3,402,1,444,24,160,1,87,6,14,1,46,8,19,0,0,0,6,2,38,2,155,4,49,10,21,0,37,8,295,1,43,3,383,2,479,56,9,2,3,1,5,0,4,2,1,0,0,0,0,0,2,2,5,0,0,0,0,0,0,0,3,0,0,0,1,0,3,0,11,1,7,1,4,0,14,0,2,0,1,0,1,1,6,2,13,2,8,0,1,0,9,0,21,2,7,0,25,0,50,5,9,20,0,19,1,0,0,15,2,10,0,4,1,7,0,17,0,3,0,1,0,0,0,1,0,6,0,2,1,2,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,1,0,1,0,0,0,3,0,2,0,0,2,1,0,10,30,261,3,352,0,15,2,293,8,41,0,20,3,37,3,210,1,11,0,12,0,0,0,3,6,41,0,13,6,37,8,137,24,385,1,426,4,19,1,219,2,12,0,7,1,14,1,134,14,293,0,223,2,6,1,109,16,232,0,177,12,187,10,597,Nor
'Literal Femur of Normal_61.jpg',385,12,153,9,180,1,149,35,85,0,23,3,146,2,277,24,163,4,8,5,26,0,18,1,150,1,12,0,350,1,405,32,138,3,62,9,9,1,43,9,23,1,4,2,14,0,43,4,145,4,58,9,18,2,36,15,311,3,41,10,385,4,517,69,16,0,2,0,8,0,2,3,1,0,1,0,0,0,8,1,2,0,2,0,0,0,0,0,2,0,1,1,0,0,3,1,14,1,8,0,2,0,11,1,3,0,0,0,3,0,13,0,18,1,11,2,5,0,9,1,19,3,7,2,27,0,50,6,3,20,0,31,1,0,0,16,1,7,0,1,0,5,0,9,1,6,1,2,0,0,0,2,1,10,0,1,1,8,0,12,2,2,0,1,0,1,0,3,0,0,0,0,0,0,0,1,0,2,0,5,0,0,0,2,2,4,0,3,0,1,0,4,25,299,2,316,5,11,3,280,2,38,0,11,8,31,1,221,3,9,0,13,0,2,0,8,6,35,0,17,3,37,4,141,26,358,0,391,2,18,2,243,3,22,0,7,3,29,0,151,13,284,1,227,1,3,1,129,19,224,1,146,19,162,7,683,Nor
'Literal Femur of Normal_62.jpg',318,5,128,7,123,0,146,32,73,0,15,5,147,0,293,28,164,8,9,4,32,1,16,4,107,0,12,1,399,1,458,23,153,2,71,5,10,0,36,9,15,0,3,0,15,1,41,2,138,6,35,8,17,0,31,5,307,3,38,5,497,0,561,39,14,0,1,0,4,1,4,1,0,0,0,0,7,0,5,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,6,0,6,1,2,0,7,0,3,0,0,0,3,0,4,0,21,0,3,0,5,0,6,1,20,0,2,0,32,0,47,7,4,22,1,22,1,1,1,19,0,5,0,0,0,3,0,8,0,5,0,3,0,0,0,1,1,7,0,2,0,3,0,13,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,2,2,4,1,1,0,1,0,3,1,4,26,322,1,479,1,17,0,310,4,40,1,20,4,37,2,206,2,6,0,14,0,0,0,6,1,32,0,13,8,28,1,154,16,465,1,457,4,9,1,230,0,10,0,7,0,22,1,145,9,301,0,205,1,4,0,75,14,235,0,127,16,134,8,589,Nor
'Literal Femur of Normal_63.jpg',427,7,156,13,150,0,161,33,98,2,22,0,148,2,283,14,153,5,11,4,38,0,15,3,164,0,22,4,317,2,377,19,151,2,81,9,14,0,44,6,27,0,3,1,9,0,37,2,172,2,73,9,16,0,44,6,278,2,40,10,353,2,493,54,15,1,3,0,3,0,7,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,4,0,11,0,2,1,3,0,14,1,3,1,1,0,2,0,9,2,23,1,12,1,4,0,9,2,23,0,4,1,34,0,62,10,4,23,0,29,0,1,0,13,0,7,0,2,1,4,0,21,2,6,0,2,0,0,0,4,1,3,0,1,1,6,1,10,0,2,0,3,0,1,0,2,0,2,0,0,0,0,0,0,0,2,0,4,0,1,0,1,0,4,0,1,0,2,0,6,34,300,1,327,5,12,3,293,7,46,0,13,8,38,4,226,3,19,0,18,0,0,1,6,2,40,0,19,7,37,1,170,23,369,1,387,2,7,2,207,2,21,0,7,4,17,2,138,12,293,0,235,4,4,0,122,25,231,1,148,18,156,4,677,Nor
'Literal Femur of Normal_7.jpg',404,10,195,6,182,1,174,18,88,4,18,1,114,1,258,17,156,6,8,3,45,0,9,4,125,2,27,2,360,0,524,17,196,0,115,3,16,0,48,7,14,0,1,2,16,0,32,3,128,1,50,8,20,0,31,7,256,7,36,3,468,1,513,54,14,2,1,0,6,0,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,12,1,8,0,2,0,4,0,0,0,2,1,2,1,4,1,26,1,5,0,4,0,4,1,20,0,3,2,34,0,52,4,4,17,0,12,1,3,2,12,0,6,0,5,0,2,0,16,0,3,0,3,0,0,0,1,2,4,0,0,3,5,0,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,1,2,0,0,0,1,0,5,0,3,0,2,0,6,15,236,2,375,3,8,2,250,6,31,0,17,3,41,2,239,1,10,0,13,1,0,0,3,5,37,0,15,5,55,1,164,14,444,0,406,3,10,2,194,2,24,0,6,4,18,3,158,15,269,1,192,1,7,0,78,15,187,0,149,13,207,8,649,Nor
'Literal Femur of Normal_8.jpg',386,12,160,15,146,3,166,23,92,1,28,1,134,0,291,18,172,1,11,1,24,0,22,4,136,1,24,4,336,4,442,32,195,1,86,5,13,0,50,7,20,0,4,1,15,0,38,8,185,4,54,12,19,0,44,14,277,4,47,8,450,1,552,48,9,0,2,0,7,0,5,0,1,0,1,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,9,0,4,2,3,0,14,2,0,0,0,0,3,1,4,1,15,0,4,3,7,0,4,4,20,1,3,1,23,2,45,9,2,21,0,19,0,0,0,13,1,9,0,0,0,0,0,14,0,3,0,1,0,0,0,1,1,9,0,1,0,2,1,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,1,0,2,0,0,1,0,1,6,22,250,2,398,1,15,2,288,9,34,1,20,2,31,2,217,3,14,0,11,0,0,0,7,3,35,0,21,2,33,1,159,21,382,2,414,1,11,1,196,1,18,0,8,1,16,1,158,21,280,1,204,3,10,1,89,12,228,0,148,15,165,4,608,Nor
'Literal Femur of Normal_9.jpg',457,8,156,13,157,2,154,24,129,0,16,2,145,1,302,25,167,4,9,5,24,0,19,3,147,0,15,2,317,1,415,29,155,1,77,6,14,0,65,9,16,0,6,0,17,0,39,6,184,6,50,14,25,1,40,10,298,5,46,6,359,2,514,52,12,0,1,1,6,0,5,0,0,0,0,0,1,0,4,0,2,0,0,0,0,0,0,0,3,0,1,0,2,0,1,1,13,1,3,0,3,0,8,3,4,0,1,0,5,0,5,0,23,0,2,3,5,0,9,0,29,1,5,0,24,1,49,2,3,21,0,31,0,1,0,16,1,6,0,1,1,4,0,13,0,5,0,4,0,0,0,3,3,11,0,3,1,7,0,10,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,2,0,4,0,1,1,2,0,6,22,257,4,315,6,12,7,260,7,40,0,12,10,44,4,216,1,9,0,21,1,2,0,6,5,39,1,15,7,39,2,162,30,360,0,354,5,22,1,211,2,12,0,11,1,17,1,141,14,299,1,216,2,9,2,137,14,210,0,147,20,169,8,678,Nor
'Literal Femur of OA_1.jpg',337,17,131,14,123,3,170,24,96,0,22,3,120,1,301,20,161,9,13,5,39,0,24,5,130,2,19,3,356,1,454,36,168,2,86,5,7,0,49,6,20,0,5,0,16,0,48,4,151,3,39,10,13,0,29,9,285,2,43,7,514,2,560,48,11,0,3,0,2,0,3,0,0,0,2,0,4,0,5,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,2,0,12,1,3,0,4,0,7,1,2,0,1,0,1,0,7,3,29,2,0,3,2,0,5,2,15,0,5,4,21,0,56,6,5,27,0,19,1,1,0,13,1,6,0,2,1,2,2,16,1,3,1,0,0,0,0,1,1,8,0,2,0,3,1,6,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,2,1,2,0,1,0,0,0,1,1,2,0,0,0,1,1,8,17,278,2,371,4,11,1,269,5,42,0,18,6,31,0,224,0,10,0,11,0,1,0,10,5,26,0,21,5,16,3,164,18,404,1,443,1,9,1,229,5,8,0,8,1,21,0,169,18,244,1,216,2,7,1,109,14,245,0,139,23,137,5,625,OA
'Literal Femur of OA_10.jpg',277,13,104,6,168,0,155,24,80,0,14,1,118,0,310,24,138,2,7,2,37,0,12,3,113,1,15,1,435,1,520,42,111,1,69,5,14,1,33,6,9,0,1,0,11,0,36,4,149,3,47,5,18,0,33,12,319,4,31,8,449,1,597,42,6,0,1,1,2,0,8,2,1,2,1,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,5,0,10,0,5,1,0,0,9,2,2,0,0,0,1,0,5,2,23,1,6,1,1,0,7,2,21,0,3,3,28,0,43,6,1,17,0,18,0,5,1,11,0,0,0,3,0,4,1,10,0,2,0,4,0,0,0,0,0,8,0,2,0,3,0,8,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,1,0,3,0,1,0,3,0,6,21,286,1,458,4,14,1,304,8,36,0,11,9,33,3,198,2,19,0,11,0,0,0,1,4,31,0,17,9,24,0,118,30,435,0,547,4,15,2,225,4,24,0,6,1,16,4,110,14,290,0,253,0,7,0,94,14,229,0,154,9,108,5,595,OA
'Literal Femur of OA_11.jpg',561,7,178,15,140,2,180,11,114,0,26,4,127,0,261,29,193,4,22,5,21,1,34,2,154,3,20,1,271,0,348,31,207,1,76,3,20,0,68,11,13,0,2,1,31,0,30,5,155,7,35,9,12,0,42,4,271,3,37,10,432,1,455,39,6,0,2,0,2,0,5,0,0,0,1,1,2,0,5,2,0,0,2,0,0,0,0,0,1,0,0,0,3,1,3,0,12,0,8,1,2,0,17,0,3,1,1,0,1,0,7,1,24,2,9,2,4,1,5,0,24,0,4,1,40,3,44,4,2,28,0,18,0,1,2,26,1,9,0,2,0,3,0,17,1,8,0,2,0,0,0,1,0,10,1,6,0,6,0,15,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,1,1,4,0,2,0,0,0,2,2,2,0,0,0,3,0,8,26,261,3,391,7,12,1,290,2,40,0,20,10,43,3,206,1,17,0,17,0,1,0,10,4,47,0,13,3,52,4,176,23,325,3,348,1,13,1,183,1,17,0,11,4,14,1,180,20,265,0,212,1,7,2,120,26,211,2,153,14,172,8,612,OA
'Literal Femur of OA_12.jpg',408,11,126,7,152,2,136,25,83,1,17,0,161,0,313,16,136,2,8,3,36,0,20,4,156,0,16,3,416,0,436,29,117,1,62,5,9,0,48,8,20,0,5,1,22,0,33,4,162,5,56,17,19,0,30,12,281,5,30,7,471,2,516,48,10,0,0,0,2,0,4,1,0,0,0,0,3,0,3,0,1,0,1,0,0,0,1,0,3,0,0,0,4,0,1,0,13,0,4,0,5,0,5,1,5,0,0,1,3,0,6,2,15,0,4,3,2,0,11,1,29,0,3,0,26,1,40,3,3,22,0,20,0,1,0,19,0,7,0,2,0,2,0,17,0,3,0,2,0,0,0,2,2,5,0,4,1,4,0,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,3,0,1,0,0,0,4,0,1,0,2,1,7,27,326,2,404,3,12,5,276,6,58,0,20,7,39,1,218,3,17,0,11,0,1,0,4,2,35,0,12,7,32,2,125,24,429,0,471,3,11,2,234,2,14,0,12,2,17,0,140,22,276,1,235,2,12,3,90,18,203,1,135,9,112,1,579,OA
