@relation 'RLBP Medial Tibia ROI '

@attribute File {'Medial Tibia of G1_1.jpg','Medial Tibia of G1_10.jpg','Medial Tibia of G1_11.jpg','Medial Tibia of G1_12.jpg','Medial Tibia of G1_13.jpg','Medial Tibia of G1_14.jpg','Medial Tibia of G1_15.jpg','Medial Tibia of G1_16.jpg','Medial Tibia of G1_17.jpg','Medial Tibia of G1_18.jpg','Medial Tibia of G1_2.jpg','Medial Tibia of G1_3.jpg','Medial Tibia of G1_4.jpg','Medial Tibia of G1_5.jpg','Medial Tibia of G1_6.jpg','Medial Tibia of G1_7.jpg','Medial Tibia of G1_8.jpg','Medial Tibia of G1_9.jpg','Medial Tibia of G2_1.jpg','Medial Tibia of G2_10.jpg','Medial Tibia of G2_11.jpg','Medial Tibia of G2_12.jpg','Medial Tibia of G2_13.jpg','Medial Tibia of G2_14.jpg','Medial Tibia of G2_15.jpg','Medial Tibia of G2_16.jpg','Medial Tibia of G2_17.jpg','Medial Tibia of G2_18.jpg','Medial Tibia of G2_19.jpg','Medial Tibia of G2_2.jpg','Medial Tibia of G2_20.jpg','Medial Tibia of G2_21.jpg','Medial Tibia of G2_3.jpg','Medial Tibia of G2_4.jpg','Medial Tibia of G2_5.jpg','Medial Tibia of G2_6.jpg','Medial Tibia of G2_7.jpg','Medial Tibia of G2_8.jpg','Medial Tibia of G2_9.jpg','Medial Tibia of G3_1.jpg','Medial Tibia of G3_10.jpg','Medial Tibia of G3_11.jpg','Medial Tibia of G3_12.jpg','Medial Tibia of G3_13.jpg','Medial Tibia of G3_14.jpg','Medial Tibia of G3_15.jpg','Medial Tibia of G3_16.jpg','Medial Tibia of G3_17.jpg','Medial Tibia of G3_18.jpg','Medial Tibia of G3_19.jpg','Medial Tibia of G3_2.jpg','Medial Tibia of G3_20.jpg','Medial Tibia of G3_21.jpg','Medial Tibia of G3_22.jpg','Medial Tibia of G3_23.jpg','Medial Tibia of G3_24.jpg','Medial Tibia of G3_25.jpg','Medial Tibia of G3_26.jpg','Medial Tibia of G3_27.jpg','Medial Tibia of G3_28.jpg','Medial Tibia of G3_29.jpg','Medial Tibia of G3_3.jpg','Medial Tibia of G3_30.jpg','Medial Tibia of G3_31.jpg','Medial Tibia of G3_32.jpg','Medial Tibia of G3_33.jpg','Medial Tibia of G3_34.jpg','Medial Tibia of G3_35.jpg','Medial Tibia of G3_36.jpg','Medial Tibia of G3_37.jpg','Medial Tibia of G3_38.jpg','Medial Tibia of G3_39.jpg','Medial Tibia of G3_4.jpg','Medial Tibia of G3_40.jpg','Medial Tibia of G3_41.jpg','Medial Tibia of G3_42.jpg','Medial Tibia of G3_43.jpg','Medial Tibia of G3_44.jpg','Medial Tibia of G3_5.jpg','Medial Tibia of G3_6.jpg','Medial Tibia of G3_7.jpg','Medial Tibia of G3_8.jpg','Medial Tibia of G3_9.jpg','Medial Tibia of G4_1.jpg','Medial Tibia of G4_2.jpg','Medial Tibia of G4_3.jpg','Medial Tibia of G4_4.jpg','Medial Tibia of G4_5.jpg','Medial Tibia of G4_6.jpg','Medial Tibia of G4_7.jpg','Medial Tibia of G4_8.jpg','Medial Tibia of Nor_1.jpg','Medial Tibia of Nor_10.jpg','Medial Tibia of Nor_11.jpg','Medial Tibia of Nor_12.jpg','Medial Tibia of Nor_13.jpg','Medial Tibia of Nor_14.jpg','Medial Tibia of Nor_15.jpg','Medial Tibia of Nor_16.jpg','Medial Tibia of Nor_17.jpg','Medial Tibia of Nor_18.jpg','Medial Tibia of Nor_19.jpg','Medial Tibia of Nor_2.jpg','Medial Tibia of Nor_20.jpg','Medial Tibia of Nor_21.jpg','Medial Tibia of Nor_22.jpg','Medial Tibia of Nor_23.jpg','Medial Tibia of Nor_24.jpg','Medial Tibia of Nor_25.jpg','Medial Tibia of Nor_26.jpg','Medial Tibia of Nor_27.jpg','Medial Tibia of Nor_28.jpg','Medial Tibia of Nor_29.jpg','Medial Tibia of Nor_3.jpg','Medial Tibia of Nor_30.jpg','Medial Tibia of Nor_31.jpg','Medial Tibia of Nor_32.jpg','Medial Tibia of Nor_33.jpg','Medial Tibia of Nor_34.jpg','Medial Tibia of Nor_35.jpg','Medial Tibia of Nor_36.jpg','Medial Tibia of Nor_37.jpg','Medial Tibia of Nor_38.jpg','Medial Tibia of Nor_39.jpg','Medial Tibia of Nor_4.jpg','Medial Tibia of Nor_5.jpg','Medial Tibia of Nor_6.jpg','Medial Tibia of Nor_7.jpg','Medial Tibia of Nor_8.jpg','Medial Tibia of Nor_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {'Grade 1','Grade 2','Grade 3','Grade 4',Normal}

@data
'Medial Tibia of G3_22.jpg',249,6,105,9,107,0,132,24,78,1,19,1,109,0,275,15,156,5,14,1,27,0,20,2,104,5,10,0,450,3,546,37,114,2,61,3,6,0,52,7,18,1,4,0,13,1,58,3,131,3,34,5,9,0,26,10,289,4,32,6,585,2,660,48,6,0,1,1,5,1,5,1,2,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,2,1,0,2,5,1,3,0,2,0,6,1,2,0,1,0,2,0,10,3,17,0,2,2,4,0,4,3,19,1,3,0,30,2,49,5,6,13,0,17,0,0,0,11,0,8,0,3,0,8,0,5,0,1,0,1,0,0,0,1,0,2,0,3,0,4,0,11,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,0,2,0,1,0,1,0,4,16,260,3,469,4,11,0,294,2,36,0,18,2,22,4,196,1,12,0,6,0,0,0,8,3,30,0,15,4,22,0,114,19,479,1,611,1,5,0,246,4,9,1,4,1,13,2,128,17,312,1,257,2,2,1,93,16,214,0,101,8,114,4,566,'Grade 3'
'Medial Tibia of G3_23.jpg',618,20,296,16,160,2,167,23,131,2,21,5,117,5,232,26,166,2,26,2,24,0,24,1,103,2,26,5,231,1,248,19,328,2,129,5,21,0,66,10,24,0,3,1,33,1,42,4,143,4,67,6,19,2,33,13,236,5,34,10,261,3,295,62,19,2,6,1,3,1,4,2,1,0,0,0,2,0,6,3,2,0,1,0,0,0,1,1,2,0,0,3,0,0,6,2,11,1,10,2,8,0,10,0,4,0,1,0,5,2,15,5,26,2,7,3,5,1,8,2,23,2,3,2,21,4,51,6,19,21,0,26,4,4,3,22,3,8,0,0,2,8,0,15,0,3,1,6,0,1,0,5,3,12,0,2,1,4,0,14,3,0,2,5,0,1,0,1,0,1,0,2,1,0,1,2,1,3,0,4,0,2,1,4,0,6,0,2,1,6,3,8,33,212,5,260,1,16,6,209,8,46,0,19,8,31,7,197,1,22,0,21,0,2,1,13,7,52,2,25,12,67,6,309,26,229,4,214,2,16,8,175,3,8,0,9,4,32,3,155,29,200,6,169,3,15,6,119,16,213,1,173,15,288,16,908,'Grade 3'
'Medial Tibia of G3_24.jpg',258,8,97,5,143,2,144,20,70,2,18,2,139,0,286,16,122,3,4,2,38,0,12,3,134,1,15,0,460,0,663,18,101,1,65,3,5,0,27,3,14,1,2,1,6,1,29,2,131,3,23,3,18,0,25,8,320,3,42,7,625,1,556,42,10,0,1,0,1,0,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,1,4,1,5,0,8,3,5,0,1,0,1,0,2,0,19,0,3,0,2,0,4,0,14,2,5,3,17,1,28,2,0,14,0,16,0,1,0,18,0,5,0,1,0,4,0,11,0,3,0,2,1,0,0,5,0,3,0,1,0,4,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,2,0,1,0,0,0,5,15,304,1,550,3,11,1,281,6,31,1,15,7,22,6,207,1,10,0,8,0,0,1,1,2,27,0,16,5,26,3,109,15,560,1,572,3,12,0,206,2,19,0,9,1,9,0,115,16,275,0,229,1,3,0,80,14,191,0,152,8,139,4,475,'Grade 3'
'Medial Tibia of G3_25.jpg',352,9,161,13,148,1,141,19,98,0,30,2,127,1,302,24,144,4,10,4,28,0,14,0,146,3,18,0,360,4,415,30,139,0,52,3,6,1,40,14,20,0,3,1,17,1,46,6,146,4,51,8,21,0,41,12,288,1,28,6,420,3,524,60,12,0,1,0,3,1,5,1,1,0,0,0,0,0,6,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,5,0,6,0,1,1,4,0,14,0,2,0,1,2,2,0,4,4,27,0,11,0,2,0,8,2,19,0,0,1,29,1,43,5,2,27,0,30,0,2,2,12,2,3,0,1,0,3,0,13,1,5,0,4,0,1,0,3,0,10,0,2,0,2,1,7,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,2,0,0,0,1,0,2,24,337,2,443,3,9,3,264,4,40,0,13,4,25,2,214,2,13,0,17,0,1,0,6,5,34,0,27,6,37,4,149,25,404,3,494,3,12,4,228,2,9,0,12,4,20,1,154,18,261,0,209,3,7,1,75,17,235,0,119,16,155,6,670,'Grade 3'
'Medial Tibia of G3_26.jpg',280,6,144,8,146,0,133,13,60,1,16,1,138,0,263,9,121,3,9,3,19,0,9,2,135,0,15,0,460,1,581,25,107,0,73,5,9,0,43,8,15,1,2,1,10,0,25,1,140,1,41,9,11,0,28,8,304,0,28,7,532,2,567,38,6,0,0,0,3,0,2,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,1,3,0,8,1,2,0,0,0,2,0,7,0,13,0,4,1,1,0,5,0,20,1,2,0,16,0,34,4,0,18,1,20,0,1,0,13,0,4,0,1,1,0,0,9,0,3,0,1,0,0,0,1,1,7,0,3,0,3,0,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,3,27,363,0,551,2,10,3,301,6,31,0,14,7,36,1,206,3,8,0,14,1,0,0,6,3,34,0,21,5,27,0,111,26,615,1,562,4,11,0,215,5,19,0,8,3,18,0,111,14,305,1,193,1,3,1,66,11,170,0,145,15,112,3,503,'Grade 3'
'Medial Tibia of G3_27.jpg',325,7,107,13,116,3,159,18,85,1,17,1,147,2,294,27,170,3,9,5,29,0,25,2,141,2,9,3,430,2,452,29,150,2,76,4,8,0,62,7,18,0,5,1,20,0,44,3,166,3,37,12,21,0,31,7,302,0,28,11,478,2,555,46,5,0,0,0,2,0,4,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,3,0,11,0,2,0,0,0,7,3,3,0,0,0,3,0,6,3,18,0,12,2,2,0,4,1,15,0,4,1,28,0,32,3,2,22,1,22,0,1,1,13,0,5,0,1,0,1,0,12,0,4,0,5,0,0,0,2,2,7,0,0,1,4,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,2,1,6,0,0,0,1,0,7,23,316,4,463,1,20,1,225,4,45,1,19,6,16,3,200,1,16,0,17,0,0,0,2,1,34,0,22,4,32,2,137,24,456,2,506,2,6,1,226,0,19,1,11,2,13,2,162,11,243,2,205,2,1,1,106,15,217,0,137,17,127,5,611,'Grade 3'
'Medial Tibia of G3_28.jpg',391,11,153,13,174,1,147,19,82,0,23,3,119,3,287,16,132,7,14,4,27,1,12,1,153,1,20,3,369,2,455,19,135,2,95,7,15,0,35,3,13,0,2,0,12,0,37,6,150,3,53,8,8,0,34,8,301,4,34,10,454,0,513,41,2,0,0,3,6,0,6,2,2,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,13,0,3,0,7,1,6,2,1,0,0,1,4,0,6,2,16,0,7,2,2,0,3,0,18,0,3,1,21,1,37,5,4,23,1,16,0,1,0,16,1,12,0,3,1,4,0,13,0,5,0,5,0,0,0,1,1,5,0,2,1,4,0,10,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,1,0,1,0,3,0,10,21,315,2,398,5,15,3,280,6,44,0,20,7,46,3,236,0,14,0,8,0,0,0,2,3,24,0,18,6,33,0,145,17,436,1,449,4,15,1,236,1,17,0,8,4,15,0,133,13,311,3,223,5,9,3,75,14,205,1,156,11,148,7,631,'Grade 3'
'Medial Tibia of G3_29.jpg',390,7,190,9,174,0,165,19,82,2,29,2,145,1,285,20,122,2,17,4,28,0,7,3,138,3,27,3,341,3,510,27,173,1,66,4,15,0,41,8,15,0,1,1,13,0,33,1,161,3,55,5,21,0,34,6,283,1,45,10,428,0,439,38,11,0,0,0,2,0,5,0,1,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,14,0,7,1,7,0,11,4,3,0,1,0,1,0,2,0,22,0,4,0,6,0,6,1,10,0,2,0,32,0,22,2,3,33,0,21,0,2,0,9,1,4,0,1,1,4,1,17,0,1,0,2,1,1,0,0,1,8,0,2,0,3,0,11,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,1,0,4,0,0,0,2,0,6,26,259,0,404,4,19,4,262,0,36,0,15,10,33,3,217,0,19,0,9,1,0,0,6,4,37,0,20,3,39,2,154,21,565,1,419,4,15,3,219,2,11,0,8,2,18,1,136,9,245,0,203,2,9,1,122,15,189,0,185,15,162,8,630,'Grade 3'
'Medial Tibia of G3_3.jpg',344,7,123,13,128,0,160,37,105,0,13,3,121,0,305,23,156,9,8,10,34,0,28,3,129,1,16,1,359,1,455,34,138,3,66,7,11,1,41,3,19,0,5,0,19,0,52,6,140,6,24,3,28,1,37,7,286,8,32,8,505,2,554,52,10,1,0,1,5,0,4,0,2,0,0,0,2,0,5,0,0,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,9,1,2,0,0,0,15,1,5,0,1,0,1,0,8,2,24,1,10,2,7,0,7,0,19,0,1,0,31,0,45,5,1,20,0,21,0,3,0,13,0,8,0,1,1,3,0,13,0,6,1,3,0,0,0,0,1,7,0,2,0,2,0,10,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,5,0,0,0,1,0,2,0,0,0,4,2,7,27,257,0,422,3,23,4,280,2,36,0,21,4,17,0,209,0,13,0,18,2,1,1,8,2,40,0,24,8,30,4,171,28,402,0,484,3,12,2,202,2,18,0,11,5,19,1,152,9,291,0,210,2,15,2,97,19,216,0,130,11,134,7,623,'Grade 3'
'Medial Tibia of G3_30.jpg',246,8,102,8,142,1,138,15,83,0,15,1,105,0,283,18,125,7,5,0,32,0,19,1,116,1,9,1,477,1,537,38,122,1,72,1,7,0,29,8,18,1,3,0,8,0,46,2,115,6,42,5,22,0,28,2,309,2,39,14,549,2,612,43,6,0,2,0,5,0,5,1,1,0,1,0,0,0,7,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,3,0,7,0,4,0,3,0,8,2,1,0,1,0,0,0,6,3,22,1,7,3,5,1,7,2,13,2,6,1,34,2,42,4,2,10,0,16,0,2,0,14,0,2,0,1,1,4,0,9,0,1,0,3,0,0,0,0,0,4,0,3,0,3,0,6,1,3,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,2,11,272,0,504,0,9,2,317,6,47,0,13,1,27,1,203,1,12,0,9,0,0,0,8,4,20,0,14,9,31,0,125,27,460,0,608,1,8,1,231,2,12,0,7,4,19,1,119,11,257,1,243,1,10,1,75,16,207,0,151,14,110,5,591,'Grade 3'
'Medial Tibia of G3_31.jpg',245,3,115,9,103,0,131,21,71,0,15,3,114,0,300,18,145,3,8,0,19,0,19,6,125,1,11,3,471,1,498,26,116,2,56,6,10,1,33,12,15,0,2,0,11,0,40,2,123,4,29,8,21,0,27,10,334,3,41,9,537,1,618,43,6,0,2,1,3,0,1,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,6,3,2,0,5,0,3,0,0,0,2,0,8,0,25,1,5,1,4,0,5,0,16,1,2,0,28,1,42,6,1,14,1,23,0,2,0,12,0,9,0,1,1,2,0,8,0,4,0,0,0,2,0,1,1,4,0,2,2,5,0,9,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,1,1,3,0,0,0,0,0,6,20,276,2,522,4,17,1,296,5,27,1,22,1,30,3,221,5,8,0,12,0,2,0,1,1,23,0,15,5,24,5,133,21,482,0,573,0,12,0,232,1,17,0,5,4,9,2,129,14,291,1,233,1,3,0,84,16,230,0,129,12,130,7,570,'Grade 3'
'Medial Tibia of G3_32.jpg',506,14,260,11,155,6,147,19,108,3,17,5,116,2,224,28,174,8,16,3,28,0,20,4,117,4,21,4,290,2,324,24,286,7,145,11,14,0,48,11,32,0,2,2,21,0,46,7,133,10,34,12,14,1,39,6,277,8,36,12,332,12,371,44,15,1,3,2,3,0,5,4,5,1,3,0,2,1,6,1,4,0,2,0,0,0,1,0,2,1,0,0,3,0,6,1,12,5,8,2,4,2,8,2,3,0,2,0,3,1,7,5,16,2,8,0,1,0,7,2,30,0,3,2,26,3,42,10,6,21,2,14,1,2,1,20,2,3,0,2,0,5,1,13,0,2,0,4,0,0,1,3,1,8,0,3,2,3,0,19,0,3,1,1,0,0,0,5,0,1,0,1,1,0,1,4,1,4,0,1,1,1,1,5,0,4,0,2,2,1,0,10,23,215,3,301,4,12,4,231,7,46,0,16,4,40,4,228,1,16,1,15,0,1,1,6,7,35,1,21,4,58,6,258,28,289,0,286,2,12,4,202,1,19,0,6,2,30,1,168,21,230,2,190,4,9,5,114,22,214,1,160,18,271,8,802,'Grade 3'
'Medial Tibia of G3_33.jpg',365,13,126,6,152,3,165,18,82,0,15,1,143,2,331,19,184,5,14,1,35,0,15,5,133,4,16,2,411,1,417,34,145,1,67,5,16,0,56,3,28,0,2,0,19,0,40,5,176,2,31,10,16,0,37,9,253,5,29,8,448,1,521,47,12,0,1,1,5,0,2,3,3,0,0,0,1,0,5,2,1,0,1,0,0,0,0,0,0,2,0,0,1,0,1,1,10,0,6,0,4,0,6,1,0,0,0,0,2,0,9,0,23,0,6,1,6,0,7,2,11,0,2,2,18,0,49,1,4,22,0,22,1,1,0,11,1,9,0,4,0,1,1,11,2,3,0,4,0,0,0,1,0,4,0,5,0,9,1,11,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,3,0,0,0,3,0,0,0,0,0,5,0,4,31,274,0,422,4,10,1,251,7,51,2,23,7,38,3,192,3,13,0,12,0,0,1,9,8,26,0,21,4,34,5,119,24,398,0,502,2,10,3,232,0,17,0,13,3,20,1,154,19,278,0,225,0,4,2,82,15,224,0,137,10,155,7,639,'Grade 3'
'Medial Tibia of G3_34.jpg',369,6,192,11,197,0,155,20,97,4,28,2,114,0,284,17,111,0,15,2,25,0,15,4,118,2,26,3,331,3,551,28,163,1,84,3,13,0,44,7,17,0,0,0,16,0,33,2,124,2,38,9,27,0,40,5,296,1,44,3,423,1,489,40,10,0,3,2,3,0,4,2,0,0,0,0,1,0,2,0,1,1,1,0,0,0,0,0,2,0,1,0,1,0,0,0,10,1,5,0,5,0,9,3,4,0,1,1,0,0,3,0,21,0,5,0,3,0,9,2,28,0,6,0,21,0,37,4,2,25,1,26,1,2,1,15,2,3,0,0,1,2,1,18,1,3,0,5,0,0,0,1,0,4,0,2,1,8,0,12,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,3,0,0,0,2,1,3,0,1,0,3,0,11,21,266,1,392,5,15,1,264,9,33,1,16,10,34,1,209,3,13,0,12,1,0,1,4,5,46,0,15,1,26,2,168,15,515,1,460,2,14,2,213,1,12,0,6,5,29,1,126,8,251,2,201,6,5,1,78,15,229,1,187,14,173,5,614,'Grade 3'
